****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 142x1465
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.009	Loglikelihood: -136023	(delta): 164775
2 (EM) 	Elapsed: 0.008	Loglikelihood: -129105	(delta): 6918.55
3 (EM) 	Elapsed: 0.008	Loglikelihood: -126201	(delta): 2903.66
4 (EM) 	Elapsed: 0.008	Loglikelihood: -123466	(delta): 2734.84
5 (EM) 	Elapsed: 0.009	Loglikelihood: -120355	(delta): 3111.53
Initial loglikelihood: -120355
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -95125.3	(delta): 25229.5
2 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -88361.1	(delta): 6764.2
3 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -83494	(delta): 4867.1
4 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -81669.6	(delta): 1824.38
5 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80898.6	(delta): 770.963
6 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80788.3	(delta): 110.315
7 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80785.6	(delta): 2.71843
8 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0.151471
9 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80785.4	(delta): 0.0128831
10 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80785.4	(delta): 0.00328956
11 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): 2.799e-05
12 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 8.61692e-07
13 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 1.14524e-08
14 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 2.18279e-10
15 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80785.4	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): -1.45519e-11
17 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): -1.45519e-11
19 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80785.4	(delta): 1.45519e-11
20 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
21 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 1.45519e-11
22 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
24 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
26 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): -1.45519e-11
27 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
29 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
30 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
31 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): -1.45519e-11
32 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
33 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
34 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
35 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 0
36 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): -1.45519e-11
37 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
38 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -80785.4	(delta): 1.45519e-11
39 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
41 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
42 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
43 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): -1.45519e-11
45 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 1.45519e-11
46 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
47 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 1.45519e-11
49 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
50 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
51 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
52 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): -1.45519e-11
53 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80785.4	(delta): 0
54 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80785.4	(delta): 1.45519e-11
55 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): 0
56 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): -1.45519e-11
57 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
58 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): -1.45519e-11
59 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): 0
60 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
61 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
62 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -80785.4	(delta): 1.45519e-11
63 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -80785.4	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 0
65 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -80785.4	(delta): 0
66 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): 0
67 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -80785.4	(delta): 0
68 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): 1.45519e-11
69 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80785.4	(delta): 0
70 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): 0
71 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): -1.45519e-11
72 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
73 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): 1.45519e-11
74 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -80785.4	(delta): 0
75 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): -1.45519e-11
76 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
77 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
78 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
79 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -80785.4	(delta): 1.45519e-11
80 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
81 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): -1.45519e-11
82 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
83 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 1.45519e-11
