****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 512x2335
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.031	Loglikelihood: -432285	(delta): 1.32064e+06
2 (EM) 	Elapsed: 0.033	Loglikelihood: -416025	(delta): 16260
3 (EM) 	Elapsed: 0.033	Loglikelihood: -412620	(delta): 3405.59
4 (EM) 	Elapsed: 0.031	Loglikelihood: -411049	(delta): 1570.04
5 (EM) 	Elapsed: 0.03	Loglikelihood: -410279	(delta): 770.474
Initial loglikelihood: -410279
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.08	Loglikelihood: -394840	(delta): 15439.5
2 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -382407	(delta): 12432.9
3 (QN/Block) 	Elapsed: 0.096	Loglikelihood: -378521	(delta): 3886
4 (QN/Block) 	Elapsed: 0.093	Loglikelihood: -373975	(delta): 4545.79
5 (QN/Block) 	Elapsed: 0.099	Loglikelihood: -372494	(delta): 1481.35
6 (QN/Block) 	Elapsed: 0.087	Loglikelihood: -372426	(delta): 67.9638
7 (QN/Block) 	Elapsed: 0.091	Loglikelihood: -372413	(delta): 12.2423
8 (QN/Block) 	Elapsed: 0.09	Loglikelihood: -372407	(delta): 5.86271
9 (QN/Block) 	Elapsed: 0.081	Loglikelihood: -372406	(delta): 1.81822
10 (QN/Block) 	Elapsed: 0.085	Loglikelihood: -372406	(delta): 0.0872008
11 (QN/Block) 	Elapsed: 0.08	Loglikelihood: -372406	(delta): 0.000267999
12 (QN/Block) 	Elapsed: 0.079	Loglikelihood: -372406	(delta): 0.000151761
13 (QN/Block) 	Elapsed: 0.08	Loglikelihood: -372406	(delta): 7.54255e-07
14 (QN/Block) 	Elapsed: 0.082	Loglikelihood: -372406	(delta): 7.98027e-08
15 (QN/Block) 	Elapsed: 0.091	Loglikelihood: -372406	(delta): 2.79397e-09
16 (QN/Block) 	Elapsed: 0.09	Loglikelihood: -372406	(delta): 1.16415e-10
17 (QN/Block) 	Elapsed: 0.095	Loglikelihood: -372406	(delta): 1.74623e-10
18 (QN/Block) 	Elapsed: 0.095	Loglikelihood: -372406	(delta): 5.82077e-11
19 (QN/Block) 	Elapsed: 0.085	Loglikelihood: -372406	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.101	Loglikelihood: -372406	(delta): -5.82077e-11
21 (QN/Block) 	Elapsed: 0.091	Loglikelihood: -372406	(delta): 0
22 (QN/Block) 	Elapsed: 0.084	Loglikelihood: -372406	(delta): 5.82077e-11
23 (QN/Block) 	Elapsed: 0.081	Loglikelihood: -372406	(delta): 0
24 (QN/Block) 	Elapsed: 0.082	Loglikelihood: -372406	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.09	Loglikelihood: -372406	(delta): 5.82077e-11
26 (QN/Block) 	Elapsed: 0.083	Loglikelihood: -372406	(delta): 0
27 (QN/Block) 	Elapsed: 0.088	Loglikelihood: -372406	(delta): -1.16415e-10
28 (QN/Block) 	Elapsed: 0.088	Loglikelihood: -372406	(delta): -5.82077e-11
29 (QN/Block) 	Elapsed: 0.087	Loglikelihood: -372406	(delta): 1.74623e-10
30 (QN/Block) 	Elapsed: 0.094	Loglikelihood: -372406	(delta): 0
31 (QN/Block) 	Elapsed: 0.101	Loglikelihood: -372406	(delta): -5.82077e-11
32 (QN/Block) 	Elapsed: 0.095	Loglikelihood: -372406	(delta): 5.82077e-11
33 (QN/Block) 	Elapsed: 0.099	Loglikelihood: -372406	(delta): -5.82077e-11
34 (QN/Block) 	Elapsed: 0.097	Loglikelihood: -372406	(delta): 5.82077e-11
35 (QN/Block) 	Elapsed: 0.096	Loglikelihood: -372406	(delta): -5.82077e-11
36 (QN/Block) 	Elapsed: 0.089	Loglikelihood: -372406	(delta): 0
37 (QN/Block) 	Elapsed: 0.082	Loglikelihood: -372406	(delta): -1.16415e-10
