'aa2-sb_3c_nc_50'   !Dataset name
'aa2-sb_3c_nc_50_0.2'   !Output file name
64           ! Number of offspring in the sample
990            ! Number of loci
1234        ! Seed for random number generator
0           ! 0/1=Not updating/updating allele frequency
2           ! 2/1=Dioecious/Monoecious species
1           ! 0/1=No inbreeding/inbreeding
0           ! 0/1=Diploid species/HaploDiploid species
0  0        ! 0/1=Polygamy/Monogamy for males & females
0           ! 0/1=Clone inference =No/Yes
1           ! 0/1=Full sibship size scaling =No/Yes
1 1.0 1.0   ! 0,1,2,3=No,weak,medium,strong sibship size prior; mean paternal & meteral sibship size
0           ! 0/1=Unknown/Known population allele frequency
1         ! Number of runs
2         ! Length of run
0         ! 0/1=Monitor method by Iterate#/Time in second
10000    ! Monitor interval in Iterate# / in seconds
0         ! non-Windows version
1         ! Fulllikelihood
3         ! 1/2/3=low/medium/high Precision for Fulllikelihood

